0,0.432184610981494,4.12644024705514,1.41110390191898,5.08556911488995,3.46128799021244,8.80247543565929,7.77769611682743,1.27866730792448,9.95273236883804,4.14747938280925,6.43202548380941,8.90276442980394,6.23371734982356,7.73751584347337,6.42169390106574,4.2565167369321,1.27164503093809,2.53935955697671,5.94748763833195,8.10465251561254,8.61248081084341
0.432184610981494,0,9.91743690799922,1.38825997943059,0.601644297130406,4.45483420975506,4.38567755743861,1.91186201293021,2.28069734061137,0.770462432410568,8.19976743543521,9.39987374935299,8.19099743850529,0.45274464180693,8.41386607615277,9.23968076240271,9.94437526213005,8.80779785802588,2.29632323840633,7.32066657859832,3.00874708686024,0.513860045466572
4.12644024705514,9.91743690799922,0,0.499303622636944,4.08459287602454,2.22387377172709,4.90414937725291,8.49355592625216,8.76064504962415,6.96228028740734,1.22500782832503,1.78766283905134,1.23869800474495,4.66478900052607,1.54595774132758,5.95394562697038,6.26779487822205,1.47388199111447,3.36941452696919,2.31351866852492,0.820932411588728,5.94937539659441
1.41110390191898,1.38825997943059,0.499303622636944,0,8.87560085626319,6.1587336868979,0.739051250275224,6.74605166073889,2.30555071262643,7.66397511120886,2.781476539094,3.99727910989895,9.41429931204766,1.95966004161164,9.81864415341988,5.49966433783993,2.61189147830009,9.6926325536333,4.29901774507016,7.7257643151097,5.81058502430096,3.25437595369294
5.08556911488995,0.601644297130406,4.08459287602454,8.87560085626319,0,0.758914113976061,0.831858846358955,7.90755250956863,1.72698001144454,0.163618235383183,2.87946714088321,0.523852303158492,6.68155977968127,5.29934311984107,4.31489479495212,2.91093797422945,7.77678371407092,9.19848084682599,8.06710556382313,2.68283740151674,6.87898637726903,2.85499500809237
3.46128799021244,4.45483420975506,2.22387377172709,6.1587336868979,0.758914113976061,0,5.76009026030079,7.99783371621743,6.59881262574345,1.06527492171153,1.50940875289962,2.69121318589896,6.55032330658287,2.77649105293676,7.03639261424541,6.35642379522324,4.5062659564428,8.82572309114039,6.03687203954905,5.04819044843316,3.63325159298256,2.41629706928506
8.80247543565929,4.38567755743861,4.90414937725291,0.739051250275224,0.831858846358955,5.76009026030079,0,2.03344346722588,7.35288973199204,5.21389500470832,0.435596434399486,3.1232578586787,4.41431154962629,9.9310295865871,8.59483534935862,4.24473083112389,9.68206242425367,2.43928961688653,9.59777087206021,2.9879044322297,9.3945972644724,9.26172640873119
7.77769611682743,1.91186201293021,8.49355592625216,6.74605166073889,7.90755250956863,7.99783371621743,2.03344346722588,0,7.33824473107234,3.90531041426584,0.368769012857229,1.76202533766627,3.29626256600022,3.94453202141449,0.686587877571583,4.85559374094009,4.95498364558443,2.00007495470345,8.07234407868236,4.23020052490756,5.78323496039957,1.81634593289346
1.27866730792448,2.28069734061137,8.76064504962415,2.30555071262643,1.72698001144454,6.59881262574345,7.35288973199204,7.33824473107234,0,4.5414076698944,3.66063490277156,3.18395770620555,1.51317043229938,6.13056746777147,6.88199131051078,6.84063480701298,8.49812390748411,6.98572046356276,5.75902399607003,3.96389267640188,6.80105728562921,8.03569694515318
9.95273236883804,0.770462432410568,6.96228028740734,7.66397511120886,0.163618235383183,1.06527492171153,5.21389500470832,3.90531041426584,4.5414076698944,0,6.62026272853836,7.48714888235554,3.03148800507188,1.95314658572897,1.34189785458148,6.57211992889643,0.0961777591146529,4.01297844247892,8.74064497184008,7.80744294868782,7.00987324817106,3.09026974020526
